,event_country,report_country,art_num
128,BRA,ZAF,24
129,BRA,SGP,8
130,BRA,IND,12
131,BRA,AUS,4
132,BRA,NGA,4
133,BRA,PHL,2
134,BRA,PAK,4
135,BRA,TWN,3
136,BRA,ISR,1
137,BRA,ABW,1
138,BRA,IRL,1
139,BRA,CAN,1
140,PHL,ARG,21
141,PHL,PAN,4
142,PHL,MEX,49
143,PHL,COL,1
144,PHL,CRI,3
145,PHL,ESP,60
146,PHL,HND,2
147,PHL,USA,279
148,PHL,DOM,11
149,PHL,PRI,5
150,PHL,ITA,2
151,PHL,VEN,6
152,PHL,ECU,4
153,PHL,VNM,10
154,PHL,NIC,3
155,PHL,CHL,6
156,PHL,GBR,115
157,PHL,GTM,2
158,PHL,URY,1
159,PHL,CUB,2
160,PHL,PRY,2
161,PHL,SLV,2
162,PHL,BOL,2
163,PHL,VAT,12
164,PHL,LUX,9
165,PHL,CAN,51
166,PHL,FRA,39
167,PHL,BEL,65
168,PHL,CHE,13
169,PHL,GUF,4
170,PHL,GLP,2
171,PHL,MTQ,4
172,PHL,PYF,2
173,PHL,NCL,2
174,PHL,COG,3
175,PHL,CMR,2
176,PHL,REU,2
177,PHL,RUS,11
178,PHL,MAR,2
179,PHL,BFA,1
180,PHL,TCD,2
181,PHL,MUS,1
182,PHL,PHL,1350
183,PHL,JPN,9
184,PHL,ZAF,46
185,PHL,AUS,34
186,PHL,SGP,51
187,PHL,TWN,12
188,PHL,NPL,2
189,PHL,KNA,2
190,PHL,ZWE,1
191,PHL,IND,65
192,PHL,PAK,6
193,PHL,KEN,5
194,PHL,NGA,73
195,PHL,EGY,4
196,PHL,MLT,2
197,PHL,MYS,60
198,PHL,IRN,5
199,PHL,TUR,4
200,PHL,IRL,10
201,PHL,THA,14
202,PHL,LBN,4
203,PHL,KAZ,3
204,PHL,BGD,7
205,PHL,ISR,31
206,PHL,NZL,96
207,PHL,PNG,1
208,PHL,SAU,12
209,PHL,AZE,4
210,PHL,GUM,5
211,PHL,ATG,1
212,PHL,DEU,2
213,PHL,FJI,2
214,PHL,JOR,1
215,PHL,AGO,1
216,PHL,MAC,1
217,PHL,BGR,1
218,PHL,DMA,2
219,PHL,KOR,3
220,PHL,ARE,6
221,PHL,VCT,2
222,PHL,KGZ,1
223,PHL,CHN,3
224,PHL,BIH,1
225,PHL,HKG,4
226,PHL,GHA,5
227,PHL,CYP,1
228,PHL,JAM,1
229,PHL,QAT,5
230,PHL,ATA,2
231,PHL,IDN,3
232,PHL,MNP,1
233,PHL,OMN,3
234,PHL,BRA,1
235,PHL,MDV,1
236,PHL,KHM,1
237,TUR,ESP,135
238,TUR,VEN,45
239,TUR, ES,6
240,TUR,MEX,151
241,TUR,ARG,52
242,TUR,RUS,29
243,TUR,SLV,9
244,TUR,COL,13
245,TUR,DOM,33
246,TUR,NIC,5
247,TUR,HND,6
248,TUR,BOL,8
249,TUR,CRI,11
250,TUR,CUB,9
251,TUR,GTM,9
252,TUR,PRI,10
253,TUR,URY,3
254,TUR,PER,13
255,TUR,ITA,3
256,TUR,CHL,17
257,TUR,ECU,4
258,TUR,USA,139
259,TUR,PAN,3
260,TUR,PRY,2
261,TUR,BLR,2
262,TUR,FRA,32
263,TUR,CAF,2
264,TUR,CHE,8
265,TUR,BEL,32
266,TUR,CHN,2
267,TUR,MUS,4
268,TUR,CAN,51
269,TUR,TCD,2
270,TUR,SEN,2
271,TUR,NCL,4
272,TUR,GUF,2
273,TUR,GLP,2
274,TUR,COG,2
275,TUR,LUX,5
276,TUR,MTQ,4
277,TUR,ARM,12
278,TUR,MAR,2
279,TUR,REU,1
280,TUR,CMR,1
281,TUR,SAU,8
282,TUR,BGD,18
283,TUR,AZE,34
284,TUR,UKR,1
285,TUR,ZWE,3
286,TUR,NGA,49
287,TUR,IRN,21
288,TUR,JPN,6
289,TUR,IDN,1
290,TUR,IND,67
291,TUR,SGP,22
292,TUR,ZAF,59
293,TUR,GBR,83
294,TUR,GRC,11
295,TUR,PHL,20
296,TUR,DEU,6
297,TUR,TUR,65
298,TUR,ISR,44
299,TUR,PAK,27
300,TUR,MYS,20
301,TUR,NPL,5
302,TUR,FJI,2
303,TUR,MLT,3
304,TUR,CYP,16
305,TUR,QAT,3
306,TUR,AFG,4
307,TUR,HKG,2
308,TUR,LBN,14
309,TUR,AUS,36
310,TUR,IRL,10
311,TUR,THA,2
312,TUR,VAT,2
313,TUR,KAZ,2
314,TUR,JOR,4
315,TUR,SRB,1
316,TUR,ARE,3
317,TUR,NRU,1
318,TUR,NZL,13
319,TUR,LCA,1
320,TUR,VUT,1
321,TUR,WSM,1
322,TUR,BIH,2
323,TUR,SOM,1
324,TUR,UGA,1
325,TUR,SYR,1
326,TUR,KEN,4
327,TUR,TWN,4
328,TUR,EGY,3
329,TUR,GHA,2
330,TUR,KGZ,1
331,TUR,MKD,1
332,TUR,MDA,1
333,TUR,BGR,2
334,TUR,OMN,1
335,TUR,MAC,2
336,TUR,KWT,1
337,TUR,KOR,2
338,TUR,KNA,1
339,TUR,TJK,1
340,TUR,BRB,1
341,TUR,MDV,1
342,TUR,FIN,1
343,TUR,JAM,1
344,RUS,HND,5
345,RUS,CUB,1
346,RUS,VEN,11
347,RUS,ARG,15
348,RUS,PAN,2
349,RUS,PER,4
350,RUS,MEX,24
351,RUS,ESP,11
352,RUS,NIC,1
353,RUS,CHL,2
354,RUS,DOM,2
355,RUS,PRI,1
356,RUS,URY,1
357,RUS,USA,4
358,RUS,COL,1
359,RUS,CRI,2
360,RUS,ECU,2
361,RUS,GTM,2
362,RUS,RUS,6
363,RUS,CAN,2
364,RUS,FRA,2
365,RUS,PAK,4
366,RUS,ZAF,1
367,RUS,IND,2
368,RUS,AFG,1
369,RUS,KEN,1
370,RUS,GBR,1
371,RUS,ISR,1
372,COD,ESP,1
373,COD,MEX,4
374,COD,NIC,1
375,COD,COD,2
376,COD,TUR,4
377,COD,NGA,2
378,COD,IRL,1
379,COD,PAK,3
380,COD,UGA,1
381,COD,PHL,1
382,GBR,ESP,76
383,GBR,CRI,2
384,GBR,PER,1
385,GBR,CUB,1
386,GBR,MEX,45
387,GBR,ARG,14
388,GBR,COL,4
389,GBR,ECU,2
390,GBR,URY,2
391,GBR,HND,3
392,GBR,DOM,8
393,GBR,SLV,1
394,GBR,CHL,1
395,GBR,PAN,2
396,GBR,VEN,5
397,GBR,NIC,1
398,GBR,PRI,2
399,GBR,ITA,4
400,GBR, ES,1
401,GBR,USA,88
402,GBR,ABW,1
403,GBR,FRA,4
404,GBR,LUX,2
405,GBR,CAN,14
406,GBR,BEL,3
407,GBR,GBR,734
408,GBR,ZAF,50
409,GBR,CYP,3
410,GBR,NGA,29
411,GBR,AUS,25
412,GBR,QAT,1
413,GBR,PAK,8
414,GBR,IND,30
415,GBR,RUS,11
416,GBR,IRL,19
417,GBR,ISR,9
418,GBR,JPN,4
419,GBR,PNG,1
420,GBR,PHL,9
421,GBR,SGP,9
422,GBR,NZL,44
423,GBR,ZWE,4
424,GBR,MYS,13
425,GBR,MLT,7
426,GBR,VUT,1
427,GBR,THA,2
428,GBR,SAU,4
429,GBR,BMU,1
430,GBR,DEU,1
431,GBR,FJI,1
432,GBR,GHA,2
433,GBR,ARM,3
434,GBR,IRN,2
435,GBR,TWN,5
436,GBR,BGD,2
437,GBR,ARE,4
438,GBR,UGA,1
439,GBR,BRB,1
440,GBR,EGY,1
441,GBR,TON,1
442,GBR,NRU,1
443,GBR,ATA,5
444,GBR,TUR,1
445,GBR,KEN,3
446,GBR,JAM,1
447,GBR,KNA,1
448,GBR,NLD,4
449,GBR,BHR,1
450,GBR,AZE,1
451,GBR,HTI,1
452,GBR,GRC,1
453,HRV,VEN,17
454,HRV,ESP,32
455,HRV,MEX,34
456,HRV,ARG,11
457,HRV,COL,7
458,HRV,BOL,2
459,HRV,CHL,1
460,HRV,SLV,3
461,HRV,URY,1
462,HRV,PER,3
463,HRV,USA,36
464,HRV,NIC,1
465,HRV,GTM,2
466,HRV,HND,2
467,HRV,ECU,1
468,HRV,CUB,1
469,HRV,DOM,5
470,HRV,PRI,3
471,HRV,VAT,7
472,HRV,FRA,7
473,HRV,CHE,3
474,HRV,LUX,1
475,HRV,MUS,1
476,HRV,CIV,2
477,HRV,RUS,7
478,HRV,GBR,23
479,HRV,SGP,16
480,HRV,ZAF,9
481,HRV,NGA,19
482,HRV,SAU,1
483,HRV,AUS,9
484,HRV,ITA,1
485,HRV,PHL,2
486,HRV,IRN,3
487,HRV,LBN,1
488,HRV,IND,12
489,HRV,NZL,11
490,HRV,BIH,5
491,HRV,PAK,3
492,HRV,CAN,11
493,HRV,MYS,1
494,HRV,BGR,3
495,HRV,TUR,1
496,HRV,ARM,6
497,HRV,ISR,4
498,HRV,SUR,1
499,HRV,JPN,2
500,HRV,CYP,5
501,HRV,IRL,6
502,HRV,KEN,1
503,HRV,QAT,1
504,HRV,DEU,1
505,HRV,CHN,1
506,HRV,SRB,2
507,HRV,TWN,2
508,HRV,HRV,2
509,HRV,ZWE,1
510,IND,MEX,86
511,IND,PER,1
512,IND,ARG,18
513,IND,USA,194
514,IND,PRI,5
515,IND,ESP,44
516,IND,DOM,11
517,IND,HND,3
518,IND,VEN,10
519,IND,RUS,16
520,IND,NIC,3
521,IND,GTM,4
522,IND,PAN,7
523,IND,CRI,1
524,IND,ECU,1
525,IND,COL,5
526,IND,SLV,2
527,IND,URY,3
528,IND, ES,1
529,IND,ITA,1
530,IND,MAR,3
531,IND,CHN,4
532,IND,BEL,34
533,IND,CHE,12
